LaborKey,DateKey,DepartmentKey,LaborHours,OvertimeHours,Headcount
148,20250205,4,91.2,1.3,10
149,20250205,5,40.6,1.7,4
150,20250205,6,31.2,1.5,4
151,20250206,1,105.9,0.9,8
152,20250206,2,89.4,0,6
153,20250206,3,77,0.7,5
154,20250206,4,101,1.4,10
155,20250206,5,37.9,0.7,4
156,20250206,6,30.3,0.2,4
157,20250207,1,104.4,0,8
158,20250207,2,86.7,0,6
159,20250207,3,69.1,0,5
160,20250207,4,100,0,10
161,20250207,5,40.4,0,4
162,20250207,6,30.7,0,4
163,20250210,1,106.8,1.8,8
164,20250210,2,93.7,1.4,6
165,20250210,3,68.8,0.3,5
166,20250210,4,100.6,1.8,10
167,20250210,5,37.3,1.1,4
168,20250210,6,33.1,0.9,4
169,20250211,1,108.4,1.1,8
170,20250211,2,88.2,2.3,6
171,20250211,3,75.1,0.7,5
172,20250211,4,97.8,0.4,10
173,20250211,5,37.4,2.3,4
174,20250211,6,32.2,1.5,4
175,20250212,1,108.7,0,8
176,20250212,2,85.6,0,6
177,20250212,3,70.8,0,5
178,20250212,4,96.5,0,10
179,20250212,5,39.8,0,4
180,20250212,6,32.3,0,4
181,20250213,1,102.7,1.7,8
182,20250213,2,86.8,0.7,6
183,20250213,3,75.6,1.5,5
184,20250213,4,101.8,2.2,10
185,20250213,5,37.3,1.5,4
186,20250213,6,31.6,2.3,4
187,20250214,1,112,1.1,8
188,20250214,2,87.7,0.2,6
189,20250214,3,74.7,0.4,5
190,20250214,4,102.6,2.4,10
191,20250214,5,39.7,1.2,4
192,20250214,6,30.6,0.7,4
193,20250217,1,105.7,2.1,8
194,20250217,2,82.6,1.6,6
195,20250217,3,68.7,0.5,5
196,20250217,4,95.6,1.9,10
197,20250217,5,42.2,0.8,4
198,20250217,6,32.3,2,4
199,20250218,1,109.9,0.7,8
200,20250218,2,86.8,0.5,6
201,20250218,3,67.7,1.3,5
202,20250218,4,100,2.4,10
203,20250218,5,39.7,0.5,4
204,20250218,6,30.4,2.4,4
205,20250219,1,105.3,0.3,8
206,20250219,2,83.3,2.2,6
207,20250219,3,73.4,2.4,5
208,20250219,4,96.7,0.3,10
209,20250219,5,40.5,2,4
210,20250219,6,34.1,0.3,4
211,20250220,1,109.8,0,8
212,20250220,2,89.9,0,6
213,20250220,3,71.6,0,5
214,20250220,4,99.1,0,10
215,20250220,5,41.4,0,4
216,20250220,6,34.2,0,4
217,20250221,1,116.5,2.2,8
218,20250221,2,86.9,1.9,6
219,20250221,3,74,0.7,5
220,20250221,4,95.2,0.6,10
221,20250221,5,40.7,2.3,4
222,20250221,6,29.8,2.2,4
223,20250224,1,103.6,1.9,8
224,20250224,2,86.1,0.4,6
225,20250224,3,73.9,2,5
226,20250224,4,100.7,0.8,10
227,20250224,5,37.3,1.4,4
228,20250224,6,31,0.8,4
229,20250225,1,103.2,0,8
230,20250225,2,91,0.5,6
231,20250225,3,77,1.8,5
232,20250225,4,96.1,1.8,10
233,20250225,5,37.8,0.9,4
234,20250225,6,32.3,1.7,4
235,20250226,1,112.7,0,8
236,20250226,2,89.3,0,6
237,20250226,3,70.4,0,5
238,20250226,4,95.2,0,10
239,20250226,5,38.2,0,4
240,20250226,6,30.3,0,4
241,20250227,1,114.1,2.4,8
242,20250227,2,85,0.5,6
243,20250227,3,74,2,5
244,20250227,4,97.5,1.7,10
245,20250227,5,37.6,1.8,4
246,20250227,6,32.2,2.3,4
247,20250228,1,113.6,0.3,8
248,20250228,2,83.4,1.9,6
249,20250228,3,71.1,1.6,5
250,20250228,4,98.3,0.8,10
251,20250228,5,37.9,0.4,4
252,20250228,6,30.3,2,4
253,20250303,1,112.6,2.2,8
254,20250303,2,92.6,1.5,6
255,20250303,3,70.8,0.9,5
256,20250303,4,89.7,1.6,10
257,20250303,5,38.6,1.2,4
258,20250303,6,32.4,2.4,4
259,20250304,1,117.6,0.5,8
260,20250304,2,92.3,1.7,6
261,20250304,3,67.9,1.3,5
262,20250304,4,101.3,1.6,10
263,20250304,5,40.3,1.1,4
264,20250304,6,34.2,2.4,4
265,20250305,1,116.8,2.4,8
266,20250305,2,90.4,1.9,6
267,20250305,3,74.7,0.7,5
268,20250305,4,92.9,0.8,10
269,20250305,5,42,1.1,4
270,20250305,6,33.6,1.8,4
271,20250306,1,109.6,1.7,8
272,20250306,2,93.3,0.7,6
273,20250306,3,67.6,1.8,5
274,20250306,4,98.1,0.5,10
275,20250306,5,39.6,2.1,4
276,20250306,6,31.8,0.6,4
277,20250307,1,104.4,0.2,8
278,20250307,2,92.4,1.8,6
279,20250307,3,71.4,1.1,5
280,20250307,4,97.3,1.7,10
281,20250307,5,39.9,1.6,4
282,20250307,6,31.7,2.3,4
283,20250310,1,112.2,0.7,8
284,20250310,2,87.6,1.1,6
285,20250310,3,75.3,2.2,5
286,20250310,4,99.9,2.4,10
287,20250310,5,40.8,2.3,4
288,20250310,6,33.5,0.4,4
289,20250311,1,114,0.1,8
290,20250311,2,91,1.7,6
291,20250311,3,72.3,0.8,5
292,20250311,4,99.2,1,10
293,20250311,5,41.6,1.9,4
294,20250311,6,33.4,0.9,4
295,20250312,1,115.7,0.6,8
296,20250312,2,90.2,1.5,6
297,20250312,3,75.4,1.2,5
298,20250312,4,102.6,1.1,10
299,20250312,5,41,1.3,4
300,20250312,6,30.3,0.3,4
301,20250313,1,108.5,1.7,8
302,20250313,2,83.5,1.8,6
303,20250313,3,69.3,1.8,5
304,20250313,4,90.5,0.5,10
305,20250313,5,37.6,0,4
306,20250313,6,33.4,0.5,4
307,20250314,1,109.5,1.8,8
308,20250314,2,84.5,0.6,6
309,20250314,3,67,2.5,5
310,20250314,4,94.2,1.3,10
311,20250314,5,39.2,0.9,4
312,20250314,6,30.9,2.4,4
313,20250317,1,111.2,1.3,8
314,20250317,2,92.5,1.7,6
315,20250317,3,75.3,0.6,5
316,20250317,4,92.8,0.1,10
317,20250317,5,37.4,1.9,4
318,20250317,6,34.2,1.9,4
319,20250318,1,104.5,0,8
320,20250318,2,82.7,0,6
321,20250318,3,74.4,0,5
322,20250318,4,97.8,0,10
323,20250318,5,41.1,0,4
324,20250318,6,34.2,0,4
325,20250319,1,105.3,0.6,8
326,20250319,2,87.8,0.6,6
327,20250319,3,74.8,1.7,5
328,20250319,4,98.9,0.6,10
329,20250319,5,39.3,2.3,4
330,20250319,6,34.2,0.3,4
331,20250320,1,104.6,0.8,8
332,20250320,2,88.2,0.8,6
333,20250320,3,75.6,1.2,5
334,20250320,4,90.7,2.3,10
335,20250320,5,41.1,0.6,4
336,20250320,6,31.4,1,4
337,20250321,1,102.9,0.6,8
338,20250321,2,88.7,1.7,6
339,20250321,3,71.1,2,5
340,20250321,4,95.3,1.9,10
341,20250321,5,40.1,0.4,4
342,20250321,6,31.2,0.1,4
343,20250324,1,110,1.1,8
344,20250324,2,86.2,2,6
345,20250324,3,73.4,1.8,5
346,20250324,4,98.1,2.5,10
347,20250324,5,38.6,2,4
348,20250324,6,33.2,0.3,4
349,20250325,1,103.6,0.4,8
350,20250325,2,83.3,1.3,6
351,20250325,3,69.6,1.1,5
352,20250325,4,92,0.7,10
353,20250325,5,37.4,1.4,4
354,20250325,6,30.6,2.5,4
355,20250326,1,102.7,0.8,8
356,20250326,2,93.9,2.1,6
357,20250326,3,73.8,1.6,5
358,20250326,4,90.7,2.2,10
359,20250326,5,40.8,0.4,4
360,20250326,6,29.9,1.3,4
361,20250327,1,108,0.8,8
362,20250327,2,90.3,0.9,6
363,20250327,3,68.2,1.7,5
364,20250327,4,101.7,2.1,10
365,20250327,5,41.1,2.4,4
366,20250327,6,32.7,0.6,4
367,20250328,1,114.7,0.2,8
368,20250328,2,91.4,1.1,6
369,20250328,3,71.7,0.6,5
370,20250328,4,95.2,1.4,10
371,20250328,5,42.2,1.8,4
372,20250328,6,32.9,0.8,4
373,20250331,1,113.8,0.4,8
374,20250331,2,83,1.8,6
375,20250331,3,67.2,0.8,5
376,20250331,4,92.6,1.7,10
377,20250331,5,39.4,1.3,4
378,20250331,6,34.1,1.1,4
379,20250401,1,102.7,0.4,8
380,20250401,2,87.4,0.1,6
381,20250401,3,69.5,2.4,5
382,20250401,4,98.8,2.4,10
383,20250401,5,38.4,1.5,4
384,20250401,6,30.6,1.2,4
385,20250402,1,106.8,1.8,8
386,20250402,2,89.9,1.9,6
387,20250402,3,67.5,0.4,5
388,20250402,4,101.8,0.9,10
389,20250402,5,42.3,1.8,4
390,20250402,6,33.2,0.8,4
391,20250403,1,111.8,1.2,8
392,20250403,2,84.4,1.7,6
393,20250403,3,73.4,1.9,5
394,20250403,4,102.2,2,10
395,20250403,5,41.2,1.3,4
396,20250403,6,33.5,2.3,4
397,20250404,1,117.2,0.9,8
398,20250404,2,84,0.5,6
399,20250404,3,73.2,0.7,5
400,20250404,4,93.4,2,10
401,20250404,5,39.9,0.3,4
402,20250404,6,33.5,0.5,4
403,20250407,1,116.5,1.6,8
404,20250407,2,86.7,1,6
405,20250407,3,74.8,1.7,5
406,20250407,4,94.7,0.9,10
407,20250407,5,40.7,0.4,4
408,20250407,6,33,1.9,4
409,20250408,1,108.7,1,8
410,20250408,2,88.1,0.1,6
411,20250408,3,70.8,1.5,5
412,20250408,4,102.2,0.9,10
413,20250408,5,38,0,4
414,20250408,6,29.9,1.3,4
415,20250409,1,112.8,1.9,8
416,20250409,2,90,1.2,6
417,20250409,3,76.7,1.7,5
418,20250409,4,98,1.3,10
419,20250409,5,37.6,0.8,4
420,20250409,6,31,1.3,4
421,20250410,1,112.7,1.7,8
422,20250410,2,82.3,0.1,6
423,20250410,3,68.2,0.4,5
424,20250410,4,90.4,1.2,10
425,20250410,5,38.7,2.5,4
426,20250410,6,30.2,1,4
427,20250411,1,106.9,0,8
428,20250411,2,89.7,0,6
429,20250411,3,67.1,0,5
430,20250411,4,98.9,0,10
431,20250411,5,38.1,0,4
432,20250411,6,32.6,0,4
433,20250414,1,104.7,1.6,8
434,20250414,2,92.7,1.2,6
435,20250414,3,69,2.1,5
436,20250414,4,95.1,0.7,10
437,20250414,5,41.5,1.2,4
438,20250414,6,30.8,2,4
439,20250415,1,106.3,0.8,8
440,20250415,2,93.1,0.3,6
441,20250415,3,72.6,0.5,5
442,20250415,4,100,0.5,10
443,20250415,5,41.3,0.6,4
444,20250415,6,33.9,2.5,4
445,20250416,1,104,1.5,8
446,20250416,2,90.5,1.6,6
447,20250416,3,70.9,2.4,5
448,20250416,4,96.7,0.6,10
449,20250416,5,41.7,1.6,4
450,20250416,6,32.5,0.9,4
451,20250417,1,105.2,2,8
452,20250417,2,83.2,0.7,6
453,20250417,3,70.5,2.3,5
454,20250417,4,100,0,10
455,20250417,5,38.3,0.1,4
456,20250417,6,32.5,1.8,4
457,20250418,1,117.4,0.2,8
458,20250418,2,92.4,0.8,6
459,20250418,3,71.6,2.1,5
460,20250418,4,90.4,1.9,10
461,20250418,5,39.6,2.1,4
462,20250418,6,30.2,0.5,4
463,20250421,1,106.5,2.5,8
464,20250421,2,90.6,1.6,6
465,20250421,3,71.3,2.2,5
466,20250421,4,90.8,0.4,10
467,20250421,5,39.5,2.2,4
468,20250421,6,30.2,2,4
469,20250422,1,115.5,0.9,8
470,20250422,2,90.7,2.3,6
471,20250422,3,68.1,1.7,5
472,20250422,4,100.4,0.7,10
473,20250422,5,38.1,0.8,4
474,20250422,6,32.4,1.7,4
475,20250423,1,109.8,1.7,8
476,20250423,2,92.4,1.8,6
477,20250423,3,67.3,0.4,5
478,20250423,4,101.4,2,10
479,20250423,5,37.8,1.7,4
480,20250423,6,32.8,0.5,4
481,20250424,1,117.3,1.5,8
482,20250424,2,87.4,0.4,6
483,20250424,3,73.5,0.8,5
484,20250424,4,100.3,1.1,10
485,20250424,5,41.1,1.8,4
486,20250424,6,33.3,1.6,4
487,20250425,1,111.1,1.2,8
488,20250425,2,86.5,0.2,6
489,20250425,3,68.7,0.5,5
490,20250425,4,90.6,1,10
491,20250425,5,39.1,1.7,4
492,20250425,6,31.6,2.5,4
493,20250428,1,114.5,0.7,8
494,20250428,2,84.8,1,6
495,20250428,3,71.9,0.2,5
496,20250428,4,92.1,1.7,10
497,20250428,5,39.4,0.7,4
498,20250428,6,30.9,1.9,4
499,20250429,1,115.1,2.4,8
500,20250429,2,88.1,2,6
501,20250429,3,67.2,1.4,5
502,20250429,4,97,1.3,10
503,20250429,5,39.9,1.2,4
504,20250429,6,32.5,0.6,4
505,20250430,1,109.8,0.1,8
506,20250430,2,83.4,1.6,6
507,20250430,3,72.7,0.9,5
508,20250430,4,89.9,1.5,10
509,20250430,5,37.9,2,4
510,20250430,6,32,0.7,4
511,20250501,1,110.8,2.2,8
512,20250501,2,82.5,0.2,6
513,20250501,3,68.2,1.9,5
514,20250501,4,94,1.9,10
515,20250501,5,40.8,0,4
516,20250501,6,29.8,1.5,4
517,20250502,1,106.6,0,8
518,20250502,2,86.6,0,6
519,20250502,3,68.4,0,5
520,20250502,4,100.3,0,10
521,20250502,5,39.5,0,4
522,20250502,6,32.7,0,4
523,20250505,1,102.7,2.1,8
524,20250505,2,85,2.3,6
525,20250505,3,74.5,0.6,5
526,20250505,4,98,1.5,10
527,20250505,5,37.4,2.4,4
528,20250505,6,33.3,0.9,4
529,20250506,1,109.4,1.9,8
530,20250506,2,83.5,1.2,6
531,20250506,3,75,1.2,5
532,20250506,4,92.2,1.2,10
533,20250506,5,39.9,1.4,4
534,20250506,6,32.7,2.4,4
535,20250507,1,109.9,1.1,8
536,20250507,2,84.4,0.3,6
537,20250507,3,72.7,1.6,5
538,20250507,4,96,0.9,10
539,20250507,5,37.6,1.4,4
540,20250507,6,33.7,0.3,4
541,20250508,1,108.2,0,8
542,20250508,2,83.5,0,6
543,20250508,3,77,0,5
544,20250508,4,101.7,0,10
545,20250508,5,40.9,0,4
546,20250508,6,31.4,0,4
547,20250509,1,105.1,1.3,8
548,20250509,2,83.2,2.2,6
549,20250509,3,71.5,0.9,5
550,20250509,4,90.7,0.4,10
551,20250509,5,42.3,1.5,4
552,20250509,6,33.3,2,4
553,20250512,1,110,2.1,8
554,20250512,2,83.8,0.6,6
555,20250512,3,68.4,0,5
556,20250512,4,93.6,1.5,10
557,20250512,5,38.7,1.1,4
558,20250512,6,33.5,2.3,4
559,20250513,1,104.5,2.4,8
560,20250513,2,92.8,2.2,6
561,20250513,3,68.7,1.7,5
562,20250513,4,91.2,1.9,10
563,20250513,5,37.4,1.2,4
564,20250513,6,31.6,1.2,4
565,20250514,1,111.3,0,8
566,20250514,2,82.9,0,6
567,20250514,3,76,0,5
568,20250514,4,89.5,0,10
569,20250514,5,39.2,0,4
570,20250514,6,34.1,0,4
571,20250515,1,111.1,0.5,8
572,20250515,2,90.1,2.1,6
573,20250515,3,71.6,0.2,5
574,20250515,4,98.5,1.1,10
575,20250515,5,38.1,2.1,4
576,20250515,6,30.4,0.1,4
577,20250516,1,109,0,8
578,20250516,2,90.6,0,6
579,20250516,3,73.1,0,5
580,20250516,4,92.4,0,10
581,20250516,5,42,0,4
582,20250516,6,32.8,0,4
583,20250519,1,114.4,1.4,8
584,20250519,2,87.8,0.6,6
585,20250519,3,71.8,1.7,5
586,20250519,4,97.7,1.2,10
587,20250519,5,37.3,1.6,4
588,20250519,6,31.4,0.2,4
589,20250520,1,105.6,1.3,8
590,20250520,2,92.7,0.6,6
591,20250520,3,67.9,1.6,5
592,20250520,4,91.9,0.5,10
593,20250520,5,42.1,0.1,4
594,20250520,6,33.7,1,4
595,20250521,1,104.6,0.4,8
596,20250521,2,93.5,2.2,6
597,20250521,3,72.8,2.4,5
598,20250521,4,100,1.6,10
599,20250521,5,38.5,1.5,4
600,20250521,6,33.5,1.3,4
601,20250522,1,105.7,2.2,8
602,20250522,2,89.5,2.3,6
603,20250522,3,71.3,1.4,5
604,20250522,4,93.1,0.3,10
605,20250522,5,38.6,2.3,4
606,20250522,6,32,0.3,4
607,20250523,1,104.5,1.4,8
608,20250523,2,82.4,2.3,6
609,20250523,3,70.3,0.9,5
610,20250523,4,95.5,0.6,10
611,20250523,5,38,1.2,4
612,20250523,6,33.8,0.8,4
613,20250527,1,105.2,2,8
614,20250527,2,83.1,1.2,6
615,20250527,3,74.9,0.5,5
616,20250527,4,96.5,2,10
617,20250527,5,40.8,1.7,4
618,20250527,6,30.4,0.7,4
619,20250528,1,109,0,8
620,20250528,2,93.4,0,6
621,20250528,3,73.1,0,5
622,20250528,4,91,0,10
623,20250528,5,42.1,0,4
624,20250528,6,31.2,0,4
625,20250529,1,111.2,1.9,8
626,20250529,2,82.4,1.5,6
627,20250529,3,69.5,2.3,5
628,20250529,4,89.9,0.1,10
629,20250529,5,42.2,2.5,4
630,20250529,6,32.8,2.4,4
631,20250530,1,105.8,2.2,8
632,20250530,2,86.3,0.9,6
633,20250530,3,74.5,2,5
634,20250530,4,99.1,1.6,10
635,20250530,5,38.1,1.1,4
636,20250530,6,30.9,1.4,4
637,20250602,1,114.7,1.3,8
638,20250602,2,85.3,2.1,6
639,20250602,3,73.8,1.7,5
640,20250602,4,102.5,1.3,10
641,20250602,5,38.2,0.2,4
642,20250602,6,34.2,1.3,4
643,20250603,1,106.6,0,8
644,20250603,2,87.6,0,6
645,20250603,3,70,0,5
646,20250603,4,91,0,10
647,20250603,5,38.6,0,4
648,20250603,6,33.1,0,4
649,20250604,1,107.5,0.7,8
650,20250604,2,81.9,2.5,6
651,20250604,3,71.7,2.4,5
652,20250604,4,99.3,2,10
653,20250604,5,40.4,2.4,4
654,20250604,6,32,2.5,4
655,20250605,1,117.6,1.9,8
656,20250605,2,88.5,2.5,6
657,20250605,3,70.1,0.3,5
658,20250605,4,100.1,0.3,10
659,20250605,5,37.9,2.1,4
660,20250605,6,34.2,0.3,4
661,20250606,1,112.4,2.4,8
662,20250606,2,85.8,0.6,6
663,20250606,3,74.4,2.1,5
664,20250606,4,91.5,1.4,10
665,20250606,5,41.2,0.2,4
666,20250606,6,34.1,0.6,4
667,20250609,1,114.5,1.7,8
668,20250609,2,92.7,2.1,6
669,20250609,3,68.4,0.3,5
670,20250609,4,99,2.3,10
671,20250609,5,42.4,0.9,4
672,20250609,6,32.6,1.9,4
673,20250610,1,112.4,0,8
674,20250610,2,87.4,0,6
675,20250610,3,70.5,0,5
676,20250610,4,92.4,0,10
677,20250610,5,40.1,0,4
678,20250610,6,32.2,0,4
679,20250611,1,103.9,1.8,8
680,20250611,2,83.4,1.4,6
681,20250611,3,67.3,0.2,5
682,20250611,4,97.4,1.1,10
683,20250611,5,41,2.1,4
684,20250611,6,32.3,1.3,4
685,20250612,1,109.9,1.9,8
686,20250612,2,83.7,1.1,6
687,20250612,3,71.3,0.1,5
688,20250612,4,100.6,1,10
689,20250612,5,40.8,0.7,4
690,20250612,6,33.4,2.4,4
691,20250613,1,116.2,1.5,8
692,20250613,2,87.9,1,6
693,20250613,3,74.8,1,5
694,20250613,4,97.9,0.2,10
695,20250613,5,37.7,2.4,4
696,20250613,6,32.6,2.1,4
697,20250616,1,109.2,0.4,8
698,20250616,2,94.1,0.2,6
699,20250616,3,67.4,1.5,5
700,20250616,4,97.6,1.7,10
701,20250616,5,41.8,1.9,4
702,20250616,6,32.1,2.1,4
703,20250617,1,115.3,1.9,8
704,20250617,2,84.1,2.5,6
705,20250617,3,70.9,1.3,5
706,20250617,4,91.1,0.6,10
707,20250617,5,38.9,0.3,4
708,20250617,6,32,1.6,4
709,20250618,1,115.5,0.1,8
710,20250618,2,85.4,2.1,6
711,20250618,3,73.5,1.2,5
712,20250618,4,89.5,0.9,10
713,20250618,5,39,0.2,4
714,20250618,6,30.6,1,4
715,20250619,1,104,0.9,8
716,20250619,2,85,0.3,6
717,20250619,3,72.9,1.8,5
718,20250619,4,97,1.6,10
719,20250619,5,37.5,2.3,4
720,20250619,6,29.9,0.5,4
721,20250620,1,106.6,0,8
722,20250620,2,93.6,1.4,6
723,20250620,3,75.2,0.9,5
724,20250620,4,98,2.3,10
725,20250620,5,38.7,1.8,4
726,20250620,6,30,1.2,4
727,20250623,1,106.3,1.6,8
728,20250623,2,82.1,2.2,6
729,20250623,3,75.6,1.5,5
730,20250623,4,97.7,1.5,10
731,20250623,5,37.5,1.5,4
732,20250623,6,32.8,1.6,4
733,20250624,1,109,2.2,8
734,20250624,2,84.8,1.4,6
735,20250624,3,75.5,0.2,5
736,20250624,4,92.9,0.9,10
737,20250624,5,39.6,1.4,4
738,20250624,6,30.7,2.4,4
739,20250625,1,102.5,0.2,8
740,20250625,2,82.4,0.1,6
741,20250625,3,70.4,0.2,5
742,20250625,4,101.5,0.4,10
743,20250625,5,37.3,1.7,4
744,20250625,6,30.4,1.2,4
745,20250626,1,114.5,2.3,8
746,20250626,2,85.7,1.1,6
747,20250626,3,70.6,0.8,5
748,20250626,4,91.3,0,10
749,20250626,5,38,1.6,4
750,20250626,6,32.8,1.8,4
751,20250627,1,107.1,2,8
752,20250627,2,90.3,1.7,6
753,20250627,3,70.1,2.1,5
754,20250627,4,98.4,0.5,10
755,20250627,5,42.3,2,4
756,20250627,6,33.1,0.8,4
757,20250630,1,117,2.1,8
758,20250630,2,85.4,0.7,6
759,20250630,3,67.4,1.7,5
760,20250630,4,95,2.4,10
761,20250630,5,41.3,0,4
762,20250630,6,30.6,0.9,4
763,20250701,1,117.6,0.2,8
764,20250701,2,83.2,0.8,6
765,20250701,3,73.4,0.9,5
766,20250701,4,90,1.1,10
767,20250701,5,42.1,1.8,4
768,20250701,6,32.5,2.4,4
769,20250702,1,113.4,1.6,8
770,20250702,2,90.2,0.3,6
771,20250702,3,68.1,2.1,5
772,20250702,4,101.5,1.8,10
773,20250702,5,39.8,1.2,4
774,20250702,6,32.8,2.3,4
775,20250703,1,113.1,0.4,8
776,20250703,2,89.1,1.5,6
777,20250703,3,69.8,2.1,5
778,20250703,4,100.5,0.1,10
779,20250703,5,40.1,1.2,4
780,20250703,6,29.9,1.1,4
781,20250707,1,109.1,0.7,8
782,20250707,2,86.5,2.4,6
783,20250707,3,73.3,1.1,5
784,20250707,4,100.6,1.7,10
785,20250707,5,39.6,2.4,4
786,20250707,6,33.2,0.2,4
787,20250708,1,106.4,2.1,8
788,20250708,2,92.9,0.5,6
789,20250708,3,72.2,1.3,5
790,20250708,4,100.2,1.3,10
791,20250708,5,39.8,2.2,4
792,20250708,6,30.6,2.3,4
793,20250709,1,109.3,0,8
794,20250709,2,93,0,6
795,20250709,3,72.6,0,5
796,20250709,4,92.9,0,10
797,20250709,5,38.8,0,4
798,20250709,6,33.7,0,4
799,20250710,1,113.3,1.9,8
